Date,Text,True_Category,True_Intensity,True_Polarity,True_Keywords
2024-10-07 10:17:08.553563,Barely got any sleep last night,Insomnia,6,negative,"trouble sleeping, tossing and turning"
2024-10-08 10:17:08.553563,Things are looking up,Positive Outlook,1,positive,"feeling better, meditation helps"
2024-10-09 10:17:08.553563,Barely got any sleep last night,Insomnia,5,negative,"trouble sleeping, tossing and turning"
2024-10-10 10:17:08.553563,Feeling very anxious about upcoming events,Anxiety,6,negative,"feeling anxious, worrying"
2024-10-11 10:17:08.553563,Making progress with my mental health,Positive Outlook,2,positive,"feeling better, meditation helps"
2024-10-12 10:17:08.553563,Sleep problems are getting worse,Insomnia,5,negative,"trouble sleeping, tossing and turning"
2024-10-13 10:17:08.553563,Making progress with my mental health,Positive Outlook,5,positive,"feeling better, meditation helps"
2024-10-14 10:17:08.553563,Feeling very anxious about upcoming events,Anxiety,7,negative,"feeling anxious, worrying"
2024-10-15 10:17:08.553563,Another sleepless night,Insomnia,6,negative,"trouble sleeping, tossing and turning"
2024-10-16 10:17:08.553563,Making progress with my mental health,Positive Outlook,2,positive,"feeling better, meditation helps"
2024-10-17 10:17:08.553563,My anxiety is getting worse lately,Anxiety,6,negative,"feeling anxious, worrying"
2024-10-18 10:17:08.553563,Can't shake this worried feeling,Anxiety,5,negative,"feeling anxious, worrying"
2024-10-19 10:17:08.553563,My anxiety is getting worse lately,Anxiety,7,negative,"feeling anxious, worrying"
2024-10-20 10:17:08.553563,Making progress with my mental health,Positive Outlook,4,positive,"feeling better, meditation helps"
2024-10-21 10:17:08.553563,Feeling very anxious about upcoming events,Anxiety,9,negative,"feeling anxious, worrying"
2024-10-22 10:17:08.553563,Another sleepless night,Insomnia,6,negative,"trouble sleeping, tossing and turning"
2024-10-23 10:17:08.553563,Making progress with my mental health,Positive Outlook,4,positive,"feeling better, meditation helps"
2024-10-24 10:17:08.553563,Feeling very anxious about upcoming events,Anxiety,9,negative,"feeling anxious, worrying"
2024-10-25 10:17:08.553563,Things are looking up,Positive Outlook,1,positive,"feeling better, meditation helps"
2024-10-26 10:17:08.553563,Feeling very anxious about upcoming events,Anxiety,6,negative,"feeling anxious, worrying"
